,Formal Name,Emergency Capable,Location Address,Suburb,Agency Type,Rating,No of rating,lat,lng
235,The Victorian Rehabilitation Centre,NO,499 Springvale Road,Glen Waverley,Private Hospital,4,28,-37.898362,145.1620333
236,The Women's Clinic Day Surgical Centre,NO,366 Church Street,Richmond,Day Procedure Centre,3,7,-37.7610625,144.8163697
237,Timboon and District Healthcare Service,NO,21 Hospital Road,Timboon,Multi Purpose Service,2,6,-38.486205,142.976516
238,Toorak Cosmetic Surgery Day Centre,NO,109 Mathoura Rd ,Toorak,Day Procedure Centre,0,0,-37.8413842,145.0080113
239,Toorak-Malvern Day Surgery Centre,NO,30-32 Glenferrie Road,Malvern,Day Procedure Centre,5,10,-37.8636282,145.0394547
240,Tweddle Child and Family Health Service,NO,53 Adelaide Street,Footscray,Public Hospital,3,47,-37.7974628,144.8873786
241,Victoria Parade Surgery Centre,NO,"Level 1, 100 Victoria Parade",East Melbourne,Day Procedure Centre,4,17,-37.808603,144.9749085
242,Victorian Gut Centre Bundoora,NO,119 Plenty Road,Bundoora,Day Procedure Centre,3,26,-37.6924789,145.0617993
243,Victorian Sleep Centre,NO,695-697 Rathdowne Street,Carlton North,Private Hospital,3,2,-37.920518,145.123346
244,Vision Day Surgery Camberwell,NO,27 Denmark Hill Road,Hawthorn East,Day Procedure Centre,4,11,-37.83242449999999,145.0556221
245,Vision Day Surgery Eastern,NO,852-856 Whitehorse Road,Box Hill,Day Procedure Centre,3,11,-37.8177488,145.1195096
246,Vision Day Surgery Footscray,NO,89 Paisley Street,Footscray,Day Procedure Centre,0,0,-37.8006211,144.8950337
247,Vision Laser St Kilda Road,NO,"Ground Floor, 600 St Kilda Rd",Melbourne,Day Procedure Centre,4,22,-37.8505237,144.9801545
248,Wangaratta Private Hospital,NO,134-150 Templeton Street,Wangaratta,Private Hospital,4,14,-36.348895,146.312483
249,Wantirna Health,NO,251 Mountain Highway,Wantirna,Public Hospital,3,27,-37.8483871,145.2259642
250,Warringal Private Hospital,NO,216 Burgundy Street,Heidelberg,Private Hospital,3,127,-37.7550079,145.0605774
251,Waverley Endoscopy Suites,NO,301 Blackburn Road,Mount Waverley,Day Procedure Centre,3,11,-37.8803252,145.1465139
252,Waverley Private Hospital,NO,343-357 Blackburn Road,Mount Waverley,Private Hospital,3,137,-37.88436220000001,145.1456568
253,Werribee Mercy Hospital,YES,300 Princes Highway,Werribee,Denominational Hospital,2,777,-37.8870779,144.698109
254,West Gippsland Healthcare Group,YES,41 Landsborough Street,Warragul,Public Hospital,3,83,-38.172926,145.9278279
255,West Wimmera Health Service,NO,49 Nelson Street,Nhill,Public Hospital,5,4,-36.3336581,141.6552913
256,Western District Health Service,YES,20 Foster Street,Hamilton,Public Hospital,3,23,-37.7364326,142.0311416
257,"Western District Health Service, Coleraine Campus",NO,71 McLeod Street,Coleraine,Public Hospital,0,0,-37.5996704,141.6920629
258,Western Gastroenterology Services,NO,30 Eleanor Street,Footscray,Day Procedure Centre,3,11,-37.7919731,144.8851776
259,Western Health,NO,160 Gordon Street,Footscray,Public Hospital,3,147,-37.7594951,144.8163234
260,Western Health [Djerriwarrh Health Services],NO,Lot 4 Grant Street,Bacchus Marsh,Public Hospital,3,28,-37.67800099999999,144.434449
261,Western Private Hospital,NO,1-9 Marion St ,Footscray,Private Hospital,4,30,-37.7931864,144.8858822
262,Westpoint Endoscopy Day Hospital,NO,243 Heaths Road,Werribee,Day Procedure Centre,4,31,-37.8775521,144.6797656
263,Williamstown Hospital,YES,77b Railway Crescent,Williamstown,Public Hospital,3,86,-37.8632855,144.8924946
264,Windsor Private Hospital,NO,20 The Avenue,Windsor,Private Hospital,5,7,-37.8560026,144.9982332
265,Yackandandah Bush Nursing Hospital Inc.,NO,20 Isaacs Avenue,Yackandandah,Bush Nursing Hospital,4,19,-36.3102276,146.8455479
266,Yarra Ranges Health,NO,25 Market Street,Lilydale,Public Hospital,3,26,-37.7563083,145.3513958
267,Yarram and District Health Service,NO,85 Commercial Road,Yarram,Public Hospital,3,9,-38.5570526,146.6783588
268,Yarrawonga Health,NO,33 Piper Street,Yarrawonga,Public Hospital,3,5,-36.0117526,146.0065363
269,Yea and District Memorial Hospital,NO,45 Station Street,Yea,Public Hospital,0,0,-37.2136445,145.4309026
